Количество playlist-ов: 57
|-----------|----------------------|-------------|--------------------|
|        32 |                 t211 |          19 |                120 |
|        37 |                 t421 |          24 |                120 |
|-----------|----------------------|-------------|--------------------|

|-----------|----------------------|-------------|--------------------|
| Код песни |    Название песни    | Код альбома | Длительность песни |
|-----------|----------------------|-------------|--------------------|
|        33 |                 t221 |          20 |                120 |
|        30 |                 t111 |          17 |                120 |
|-----------|----------------------|-------------|--------------------|

|-----------|----------------------|-------------|--------------------|
| Код песни |    Название песни    | Код альбома | Длительность песни |
|-----------|----------------------|-------------|--------------------|
|        33 |                 t221 |          20 |                120 |
|        31 |                 t121 |          18 |                120 |
|-----------|----------------------|-------------|--------------------|

|-----------|----------------------|-------------|--------------------|
| Код песни |    Название песни    | Код альбома | Длительность песни |
|-----------|----------------------|-------------|--------------------|
|        33 |                 t221 |          20 |                120 |
|        38 |                 t511 |          25 |                120 |
|-----------|----------------------|-------------|--------------------|

|-----------|----------------------|-------------|--------------------|
| Код песни |    Название песни    | Код альбома | Длительность песни |
|-----------|----------------------|-------------|--------------------|
|        33 |                 t221 |          20 |                120 |
|        39 |                 t521 |          26 |                120 |
|-----------|----------------------|-------------|--------------------|

|-----------|----------------------|-------------|--------------------|
| Код песни |    Название песни    | Код альбома | Длительность песни |
|-----------|----------------------|-------------|--------------------|
|        33 |                 t221 |          20 |                120 |
|        36 |                 t411 |          23 |                120 |
|-----------|----------------------|-------------|--------------------|

|-----------|----------------------|-------------|--------------------|
| Код песни |    Название песни    | Код альбома | Длительность песни |
|-----------|----------------------|-------------|--------------------|
|        33 |                 t221 |          20 |                120 |
|        37 |                 t421 |          24 |                120 |
|-----------|----------------------|-------------|--------------------|

|-----------|----------------------|-------------|--------------------|
| Код песни |    Название песни    | Код альбома | Длительность песни |
|-----------|----------------------|-------------|--------------------|
|        34 |                 t311 |          21 |                120 |
|        33 |                 t221 |          20 |                120 |
|-----------|----------------------|-------------|--------------------|

|-----------|----------------------|-------------|--------------------|
| Код песни |    Название песни    | Код альбома | Длительность песни |
|-----------|----------------------|-------------|--------------------|
|        30 |                 t111 |          17 |                120 |
|        38 |                 t511 |          25 |                120 |
|-----------|----------------------|-------------|--------------------|

|-----------|----------------------|-------------|--------------------|
| Код песни |    Название песни    | Код альбома | Длительность песни |
|-----------|----------------------|-------------|--------------------|
|        30 |                 t111 |          17 |                120 |
|        39 |                 t521 |          26 |                120 |
|-----------|----------------------|-------------|--------------------|

|-----------|----------------------|-------------|--------------------|
| Код песни |    Название песни    | Код альбома | Длительность песни |
|-----------|----------------------|-------------|--------------------|
|        30 |                 t111 |          17 |                120 |
|        36 |                 t411 |          23 |                120 |
|-----------|----------------------|-------------|--------------------|

|-----------|----------------------|-------------|--------------------|
| Код песни |    Название песни    | Код альбома | Длительность песни |
|-----------|----------------------|-------------|--------------------|
|        30 |                 t111 |          17 |                120 |
|        37 |                 t421 |          24 |                120 |
|-----------|----------------------|-------------|--------------------|

|-----------|----------------------|-------------|--------------------|
| Код песни |    Название песни    | Код альбома | Длительность песни |
|-----------|----------------------|-------------|--------------------|
|        31 |                 t121 |          18 |                120 |
|        38 |                 t511 |          25 |                120 |
|-----------|----------------------|-------------|--------------------|

|-----------|----------------------|-------------|--------------------|
| Код песни |    Название песни    | Код альбома | Длительность песни |
|-----------|----------------------|-------------|--------------------|
|        31 |                 t121 |          18 |                120 |
|        39 |                 t521 |          26 |                120 |
|-----------|----------------------|-------------|--------------------|

|-----------|----------------------|-------------|--------------------|
| Код песни |    Название песни    | Код альбома | Длительность песни |
|-----------|----------------------|-------------|--------------------|
|        31 |                 t121 |          18 |                120 |
|        36 |                 t411 |          23 |                120 |
|-----------|----------------------|-------------|--------------------|

|-----------|----------------------|-------------|--------------------|
| Код песни |    Название песни    | Код альбома | Длительность песни |
|-----------|----------------------|-------------|--------------------|
|        31 |                 t121 |          18 |                120 |
|        37 |                 t421 |          24 |                120 |
|-----------|----------------------|-------------|--------------------|

|-----------|----------------------|-------------|--------------------|
| Код песни |    Название песни    | Код альбома | Длительность песни |
|-----------|----------------------|-------------|--------------------|
|        35 |                 t321 |          22 |                120 |
|        30 |                 t111 |          17 |                120 |
|-----------|----------------------|-------------|--------------------|

|-----------|----------------------|-------------|--------------------|
| Код песни |    Название песни    | Код альбома | Длительность песни |
|-----------|----------------------|-------------|--------------------|
|        38 |                 t511 |          25 |                120 |
|        36 |                 t411 |          23 |                120 |
|-----------|----------------------|-------------|--------------------|

|-----------|----------------------|-------------|--------------------|
| Код песни |    Название песни    | Код альбома | Длительность песни |
|-----------|----------------------|-------------|--------------------|
|        38 |                 t511 |          25 |                120 |
|        37 |                 t421 |          24 |                120 |
|-----------|----------------------|-------------|--------------------|

|-----------|----------------------|-------------|--------------------|
| Код песни |    Название песни    | Код альбома | Длительность песни |
|-----------|----------------------|-------------|--------------------|
|        39 |                 t521 |          26 |                120 |
|        36 |                 t411 |          23 |                120 |
|-----------|----------------------|-------------|--------------------|

|-----------|----------------------|-------------|--------------------|
| Код песни |    Название песни    | Код альбома | Длительность песни |
|-----------|----------------------|-------------|--------------------|
|        39 |                 t521 |          26 |                120 |
|        37 |                 t421 |          24 |                120 |
|-----------|----------------------|-------------|--------------------|

|-----------|----------------------|-------------|--------------------|
| Код песни |    Название песни    | Код альбома | Длительность песни |
|-----------|----------------------|-------------|--------------------|
|        35 |                 t321 |          22 |                120 |
|        37 |                 t421 |          24 |                120 |
|-----------|----------------------|-------------|--------------------|

